weight_g,SIM,display_type,display_resolution,display_size_ppi,OS,CPU,memory_card,internal_memory_GB,RAM_GB,primary_camera,secondary_camera,battery,approx_price_EUR
260,Dual,IPS,7,210,Marshmallow,Quad-core,128,16,2,13,2,3400,170
169,Dual,IPS,5.5,401,Marshmallow,Octa-core,256,32,3,13,5,4080,250
166,Single,IPS,5.5,267,Lollipop,Octa-core,32,32,3,13,13,4020,230
125,Dual,IPS,5,294,Marshmallow,Quad-core,32,8,1,8,5,2000,110
353.8,Single,IPS,8,283,Lollipop,Quad-core,256,32,2,5,2,4420,350
540,Single,IPS,10.1,224,Lollipop,Quad-core,256,16,2,5,2,5910,250
508,Single,IPS,10.1,149,KitKat,Quad-core,256,16,1,5,2,5910,190
508,Single,IPS,10.1,224,KitKat,Quad-core,256,32,2,5,2,5910,230
118,Dual,TFT,5,187,KitKat,Quad-core,32,8,1,8,2,2000,130
120,Dual,Capacitive,4,233,Lollipop,Dual-core,32,8,1,5,2,1300,90
145,Dual,IPS,4.5,245,KitKat,Quad-core,32,8,1,5,2,2000,130
116,Dual,IPS,5,294,Lollipop,Octa-core,32,16,2,13,5,2300,200
150,Dual,IPS,5,294,KitKat,Quad-core,32,4,1,8,2,2000,150
164,Single,IPS,5.7,258,KitKat,Octa-core,32,16,2,13,2,2700,260
360,Single,IPS,8,283,KitKat,Quad-core,32,16,2,5,2,4600,200
380,Single,IPS,7.9,162,Jelly Bean,Dual-core,32,16,1,5,2,4000,130
229,Single,IPS,6,368,Jelly Bean,Quad-core,64,16,2,13,2,3300,340
195,Dual,TFT,5.7,258,Jelly Bean,Quad-core,32,8,1,8,2,2400,320
140,Dual,IPS,4.5,245,Jelly Bean,Quad-core,32,4,1,8,2,2000,180
777,Single,TFT,10.1,149,Ice Cream Sandwich,Quad-core,32,16,1,5,1,9800,250
680,Single,TFT,10.1,149,Ice Cream Sandwich,Quad-core,32,16,1,5,1,9800,230
730,Single,Capacitive,10.1,149,Ice Cream Sandwich,Dual-core,32,16,1,5,2,3260,200
450,Single,Capacitive,7,170,Ice Cream Sandwich,Dual-core,32,8,1,5,2,1530,100
156,Dual,IPS,5,294,Marshmallow,Quad-core,256,16,2,13,5,2460,200
163.9,Single,IPS,5.5,267,Marshmallow,Quad-core,256,16,2,8,5,2500,80
140,Dual,Super AMOLED,5,294,Lollipop,Octa-core,256,16,2,13,5,2150,250
148,Single,IPS,5,196,Marshmallow,Quad-core,32,8,1,8,5,2000,60
295.1,Single,TFT,7,170,Marshmallow,Quad-core,32,8,1,5,2,3240,130
149,Dual,AMOLED,5.5,534,Marshmallow,Octa-core,256,32,3,16,8,3000,350
179,Dual,IPS,6,184,Lollipop,Quad-core,64,8,1,13,8,2580,120
174,Dual,TFT,5.5,267,Lollipop,Quad-core,256,8,1,5,2,2500,120
167,Dual,TFT,5,196,Lollipop,Quad-core,32,8,1,5,5,2000,110
173,Single,IPS,5.5,267,Lollipop,Quad-core,32,16,2,8,2,2500,130
140,Dual,IPS,5,294,Lollipop,Octa-core,256,16,2,13,5,3000,230
147,Dual,Capacitive,5.5,267,KitKat,Octa-core,32,16,2,13,8,3500,130
380,Single,IPS,9.6,157,Lollipop,Quad-core,32,8,1,5,2,4600,250
327,Single,IPS,8,189,KitKat,Quad-core,32,8,1,5,3,4100,250
310,Single,IPS,8,283,KitKat,Octa-core,32,8,2,5,2,4060,280
182,Dual,IPS,5.9,249,Jelly Bean,Quad-core,32,8,1,8,2,3400,280
126,Single,IPS,5,294,KitKat,Quad-core,32,8,1,8,1.3,2150,280
189,Dual,IPS,5.5,200,Jelly Bean,Quad-core,32,4,1,8,2,2500,140
110,Single,IPS,4.7,312,Jelly Bean,Dual-core,32,4,1,8,1.3,2000,160
130,Dual,IPS,5,441,Jelly Bean,Quad-core,32,8,2,13.1,2.1,2000,370
109,Dual,IPS,4.66,236,Jelly Bean,Dual-core,32,4,1,8,2,1800,230
135,Single,IPS,5,294,Jelly Bean,Quad-core,32,4,1,8,1.3,2500,350
144,Dual,AMOLED,5.5,401,Marshmallow,Octa-core,256,64,4,16,8,3000,450
209.8,Dual,AMOLED,6,367,Lollipop,Octa-core,256,64,3,13,5,5020,420
147.6,Dual,AMOLED,5.5,267,Lollipop,Octa-core,256,32,3,13,5,3150,300
128,Dual,IPS,5,294,Lollipop,Quad-core,256,16,3,13,5,2350,200
128,Dual,IPS,5,294,Lollipop,Quad-core,256,16,2,13,5,2350,180
137,Dual,IPS,5,294,Lollipop,Quad-core,256,16,1,8,5,2400,160
155.3,Dual,AMOLED,5.5,267,Lollipop,Octa-core,256,16,3,13,5,3150,300
155.3,Dual,AMOLED,5.5,267,Lollipop,Octa-core,256,16,1,13,5,3150,250
143,Dual,AMOLED,4.7,312,Lollipop,Quad-core,256,16,1,8,5,2000,200
153,Dual,IPS,5,294,Lollipop,Quad-core,256,16,1,5,2,2000,120
200,Dual,IPS,5,294,Lollipop,Quad-core,256,16,2,8,5,4000,170
154,Dual,IPS,5,294,Lollipop,Quad-core,256,8,1,8,5,3140,100
212,Dual,AMOLED,5.5,267,Lollipop,Quad-core,128,16,2,13,5,6000,300
156.5,Dual,IPS,4.5,218,Lollipop,Quad-core,32,16,1,5,2,4000,140
130,Dual,IPS,5,294,Lollipop,Octa-core,32,16,2,13,5,2100,240
135.5,Dual,IPS,4.5,218,Lollipop,Quad-core,32,8,1,8,2,1850,140
204.4,Dual,AMOLED,6,490,Lollipop,Octa-core,256,64,3,24,8,3500,490
149.7,Dual,IPS,5,294,KitKat,Octa-core,32,8,1,8,2,1920,230
146.4,Dual,IPS,5.5,267,KitKat,Hexa-core,32,8,1,8,2,2400,230
143.5,Dual,IPS,5,294,Jelly Bean,Quad-core,32,16,2,13,5,2500,310
374,Single,IPS,7.9,162,Jelly Bean,Quad-core,32,8,1,5,2,4000,190
131.9,Dual,TFT,4.65,316,Jelly Bean,Quad-core,32,4,1,8,1,2100,220
143,Dual,IPS,4.7,234,Jelly Bean,Quad-core,32,8,1,8,2,1800,200
124.9,Dual,IPS,4.7,312,Jelly Bean,Quad-core,32,4,1,8,2,1800,230
176.9,Dual,TFT,5.3,208,Jelly Bean,Quad-core,32,4,1,8,1,3000,230
140.7,Dual,IPS,4.5,245,Jelly Bean,Quad-core,32,4,1,8,1,2100,170
131.3,Dual,Super AMOLED,4.65,316,Ice Cream Sandwich,Dual-core,32,4,1,8,1,2100,200
193,Dual,IPS,5.5,401,Marshmallow,Octa-core,256,64,4,20.7,8,2700,250
160,Dual,IPS,5,294,KitKat,Quad-core,256,8,1,8,2,2700,150
142,Dual,IPS,5,440,KitKat,Octa-core,256,16,2,16,8,1700,200
232,Dual,IPS,6.4,229,Jelly Bean,Quad-core,32,4,1,8,2,2000,240
140,Dual,IPS,5,294,Jelly Bean,Octa-core,32,8,1,8,2,1400,240
160,Single,IPS,5,294,Jelly Bean,Quad-core,32,8,1,8,2,1850,280
120,Dual,IPS,5,294,Marshmallow,Quad-core,256,16,2,13,5,5000,150
175,Dual,IPS,5.2,282,Nougat,Octa-core,256,32,3,13,8,7800,230
490,Dual,IPS,9.7,264,Marshmallow,Hexa-core,256,32,4,8,5,3300,450
270,Dual,IPS,6.9,172,Lollipop,Quad-core,256,8,1,5,2,4680,120
320,Single,IPS,7.9,324,Marshmallow,Hexa-core,256,32,4,8,2,2600,390
150,Dual,IPS,5,294,Marshmallow,Quad-core,256,16,2,13,5,4100,130
151,Dual,IPS,5.5,401,Nougat,Octa-core,256,64,4,16,8,7800,440
490,Single,IPS,9.7,264,Marshmallow,Hexa-core,256,32,3,8,5,341,360
135,Dual,IPS,4.5,218,Marshmallow,Quad-core,256,8,1,8,2,2070,110
160,Dual,IPS,5.5,267,Lollipop,Quad-core,64,16,2,8,5,2500,150
153,Dual,IPS,5,294,KitKat,Quad-core,32,16,2,8,5,1600,110
140,Dual,IPS,5,294,Lollipop,Quad-core,64,16,2,8,2,400,230
170.1,Dual,IPS,5.5,401,Marshmallow,Octa-core,256,16,3,13,5,3000,180
185,Single,IPS,5.5,401,Marshmallow,Quad-core,256,32,4,13,5,4000,500
135,Dual,IPS,5,294,Lollipop,Quad-core,64,8,2,8,2,5000,130
202,Dual,IPS,5.5,267,Marshmallow,Quad-core,64,8,2,13,5,3000,170
170,Dual,IPS,5.5,401,Marshmallow,Quad-core,256,64,4,13,5,3000,500
